dtime,period,sk_cost,dtime_utc,sk_d_fcst,period_utc,sk_d1_fcst,business_date,publication_ts,publication_ts_utc
2025-07-25 13:15:00,13:00 - 13:15,,2025-07-25 11:15:00,-253.726,11:00 - 11:15,88.62,2025-07-25,2025-07-25 13:29:11.390,2025-07-25 11:29:11.390
2025-07-25 13:30:00,13:15 - 13:30,,2025-07-25 11:30:00,,11:15 - 11:30,127.187,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 13:45:00,13:30 - 13:45,,2025-07-25 11:45:00,,11:30 - 11:45,155.941,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 14:00:00,13:45 - 14:00,,2025-07-25 12:00:00,,11:45 - 12:00,162.399,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 14:15:00,14:00 - 14:15,,2025-07-25 12:15:00,,12:00 - 12:15,171.104,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 14:30:00,14:15 - 14:30,,2025-07-25 12:30:00,,12:15 - 12:30,187.344,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 14:45:00,14:30 - 14:45,,2025-07-25 12:45:00,,12:30 - 12:45,175.779,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 15:00:00,14:45 - 15:00,,2025-07-25 13:00:00,,12:45 - 13:00,173.305,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 15:15:00,15:00 - 15:15,,2025-07-25 13:15:00,,13:00 - 13:15,186.525,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 15:30:00,15:15 - 15:30,,2025-07-25 13:30:00,,13:15 - 13:30,200.346,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 15:45:00,15:30 - 15:45,,2025-07-25 13:45:00,,13:30 - 13:45,234.567,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 16:00:00,15:45 - 16:00,,2025-07-25 14:00:00,,13:45 - 14:00,245.869,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 16:15:00,16:00 - 16:15,,2025-07-25 14:15:00,,14:00 - 14:15,266.132,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 16:30:00,16:15 - 16:30,,2025-07-25 14:30:00,,14:15 - 14:30,266.246,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 16:45:00,16:30 - 16:45,,2025-07-25 14:45:00,,14:30 - 14:45,260.261,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 17:00:00,16:45 - 17:00,,2025-07-25 15:00:00,,14:45 - 15:00,252.172,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 17:15:00,17:00 - 17:15,,2025-07-25 15:15:00,,15:00 - 15:15,370.364,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 17:30:00,17:15 - 17:30,,2025-07-25 15:30:00,,15:15 - 15:30,444.238,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 17:45:00,17:30 - 17:45,,2025-07-25 15:45:00,,15:30 - 15:45,269.797,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 18:00:00,17:45 - 18:00,,2025-07-25 16:00:00,,15:45 - 16:00,138.208,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 18:15:00,18:00 - 18:15,,2025-07-25 16:15:00,,16:00 - 16:15,226.598,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 18:30:00,18:15 - 18:30,,2025-07-25 16:30:00,,16:15 - 16:30,259.424,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 18:45:00,18:30 - 18:45,,2025-07-25 16:45:00,,16:30 - 16:45,85.301,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 19:00:00,18:45 - 19:00,,2025-07-25 17:00:00,,16:45 - 17:00,7.677,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 19:15:00,19:00 - 19:15,,2025-07-25 17:15:00,,17:00 - 17:15,77.81,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 19:30:00,19:15 - 19:30,,2025-07-25 17:30:00,,17:15 - 17:30,76.568,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 19:45:00,19:30 - 19:45,,2025-07-25 17:45:00,,17:30 - 17:45,-41.306,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 20:00:00,19:45 - 20:00,,2025-07-25 18:00:00,,17:45 - 18:00,-135.181,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 20:15:00,20:00 - 20:15,,2025-07-25 18:15:00,,18:00 - 18:15,-152.179,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 20:30:00,20:15 - 20:30,,2025-07-25 18:30:00,,18:15 - 18:30,-139.177,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 20:45:00,20:30 - 20:45,,2025-07-25 18:45:00,,18:30 - 18:45,-160.302,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 21:00:00,20:45 - 21:00,,2025-07-25 19:00:00,,18:45 - 19:00,-187.165,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 21:15:00,21:00 - 21:15,,2025-07-25 19:15:00,,19:00 - 19:15,-190.46,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 21:30:00,21:15 - 21:30,,2025-07-25 19:30:00,,19:15 - 19:30,-151.453,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 21:45:00,21:30 - 21:45,,2025-07-25 19:45:00,,19:30 - 19:45,-75.266,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 22:00:00,21:45 - 22:00,,2025-07-25 20:00:00,,19:45 - 20:00,13.297,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 22:15:00,22:00 - 22:15,,2025-07-25 20:15:00,,20:00 - 20:15,-54.575,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 22:30:00,22:15 - 22:30,,2025-07-25 20:30:00,,20:15 - 20:30,-67.566,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 22:45:00,22:30 - 22:45,,2025-07-25 20:45:00,,20:30 - 20:45,9.504,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 23:00:00,22:45 - 23:00,,2025-07-25 21:00:00,,20:45 - 21:00,33.23,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 23:15:00,23:00 - 23:15,,2025-07-25 21:15:00,,21:00 - 21:15,-24.559,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 23:30:00,23:15 - 23:30,,2025-07-25 21:30:00,,21:15 - 21:30,-34.197,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-25 23:45:00,23:30 - 23:45,,2025-07-25 21:45:00,,21:30 - 21:45,45.305,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
2025-07-26 00:00:00,23:45 - 24:00,,2025-07-25 22:00:00,,21:45 - 22:00,119.302,2025-07-25,2025-07-24 15:34:16.995,2025-07-24 13:34:16.995
